,0,1,2,3,>4
hospital,47.0,3.0,3.0,2.0,0.0
health care structure,47.0,3.0,4.0,1.0,0.0
estate in land,52.0,3.0,0.0,0.0,0.0
family,52.0,3.0,0.0,0.0,0.0
former entity,52.0,3.0,0.0,0.0,0.0
film,52.0,3.0,0.0,0.0,0.0
news,51.0,3.0,1.0,0.0,0.0
television series,51.0,3.0,1.0,0.0,0.0
ship class,49.0,3.0,2.0,0.0,1.0
action,52.0,3.0,0.0,0.0,0.0
steam-electric power station,52.0,3.0,0.0,0.0,0.0
administrative territorial entity of the United Kingdom,50.0,3.0,0.0,0.0,2.0
administrative territorial entity of Michigan,52.0,3.0,0.0,0.0,0.0
county seat,52.0,3.0,0.0,0.0,0.0
meaning,52.0,3.0,0.0,0.0,0.0
Wikipedia language edition,52.0,3.0,0.0,0.0,0.0
past,52.0,3.0,0.0,0.0,0.0
component,52.0,3.0,0.0,0.0,0.0
administrative territorial entity of France,52.0,3.0,0.0,0.0,0.0
race horse,52.0,3.0,0.0,0.0,0.0
location,1.0,3.0,1.0,2.0,48.0
court,52.0,3.0,0.0,0.0,0.0
geographic location,1.0,3.0,2.0,3.0,46.0
fact,52.0,3.0,0.0,0.0,0.0
glacial landform,52.0,3.0,0.0,0.0,0.0
Thoroughbred,52.0,3.0,0.0,0.0,0.0
creature,52.0,3.0,0.0,0.0,0.0
Quaternary science,52.0,3.0,0.0,0.0,0.0
domesticated animal,52.0,3.0,0.0,0.0,0.0
meaning,52.0,3.0,0.0,0.0,0.0
square,51.0,3.0,1.0,0.0,0.0
semantic unit,52.0,3.0,0.0,0.0,0.0
domesticated mammal,52.0,3.0,0.0,0.0,0.0
astronomical catalog,53.0,2.0,0.0,0.0,0.0
arts educational institution,53.0,2.0,0.0,0.0,0.0
liberal arts college,53.0,2.0,0.0,0.0,0.0
fortress,53.0,2.0,0.0,0.0,0.0
inland island,53.0,2.0,0.0,0.0,0.0
railroad line,53.0,2.0,0.0,0.0,0.0
length,53.0,2.0,0.0,0.0,0.0
biological sequence,53.0,2.0,0.0,0.0,0.0
animal actor,53.0,2.0,0.0,0.0,0.0
waterway,53.0,2.0,0.0,0.0,0.0
hazard,53.0,2.0,0.0,0.0,0.0
risk,53.0,2.0,0.0,0.0,0.0
shallow,53.0,2.0,0.0,0.0,0.0
county of Michigan,53.0,2.0,0.0,0.0,0.0
episode,53.0,2.0,0.0,0.0,0.0
technical standard,53.0,2.0,0.0,0.0,0.0
nucleic acid structure,53.0,2.0,0.0,0.0,0.0
video game developer,53.0,2.0,0.0,0.0,0.0
newspaper,53.0,2.0,0.0,0.0,0.0
computer network protocol,53.0,2.0,0.0,0.0,0.0
shield volcano,53.0,2.0,0.0,0.0,0.0
moving image,53.0,2.0,0.0,0.0,0.0
video game character,53.0,2.0,0.0,0.0,0.0
primary structure,53.0,2.0,0.0,0.0,0.0
data conversion,53.0,2.0,0.0,0.0,0.0
daily newspaper,53.0,2.0,0.0,0.0,0.0
business,52.0,2.0,0.0,0.0,1.0
vegetation zone,53.0,2.0,0.0,0.0,0.0
list,53.0,2.0,0.0,0.0,0.0
forest,53.0,2.0,0.0,0.0,0.0
administrative territorial entity of Belgium,53.0,2.0,0.0,0.0,0.0
creator,53.0,2.0,0.0,0.0,0.0
institute,53.0,2.0,0.0,0.0,0.0
data structure,53.0,2.0,0.0,0.0,0.0
hypothetical entity,50.0,2.0,3.0,0.0,0.0
observatory,53.0,2.0,0.0,0.0,0.0
aggregation,53.0,2.0,0.0,0.0,0.0
human action,53.0,2.0,0.0,0.0,0.0
orchestra,53.0,2.0,0.0,0.0,0.0
measure,52.0,2.0,1.0,0.0,0.0
serial,53.0,2.0,0.0,0.0,0.0
filmmaking,53.0,2.0,0.0,0.0,0.0
basketball team,53.0,2.0,0.0,0.0,0.0
musical form,53.0,2.0,0.0,0.0,0.0
county of Montana,53.0,2.0,0.0,0.0,0.0
specification,53.0,2.0,0.0,0.0,0.0
university and college sports club,53.0,2.0,0.0,0.0,0.0
river island,53.0,2.0,0.0,0.0,0.0
student society,53.0,2.0,0.0,0.0,0.0
music venue,53.0,2.0,0.0,0.0,0.0
township,53.0,2.0,0.0,0.0,0.0
aptitude,51.0,2.0,0.0,0.0,2.0
mobile technology,53.0,2.0,0.0,0.0,0.0
code,53.0,2.0,0.0,0.0,0.0
group of works,53.0,2.0,0.0,0.0,0.0
science,53.0,2.0,0.0,0.0,0.0
county of Minnesota,53.0,2.0,0.0,0.0,0.0
mobile phone generation,53.0,2.0,0.0,0.0,0.0
distance,53.0,2.0,0.0,0.0,0.0
goods,1.0,2.0,6.0,8.0,38.0
plain,53.0,2.0,0.0,0.0,0.0
biome,53.0,2.0,0.0,0.0,0.0
air transport infrastructure,53.0,2.0,0.0,0.0,0.0
title of honor,53.0,2.0,0.0,0.0,0.0
art museum,53.0,2.0,0.0,0.0,0.0
railway tunnel,53.0,2.0,0.0,0.0,0.0
item of collection or exhibition,53.0,2.0,0.0,0.0,0.0
state school,53.0,2.0,0.0,0.0,0.0
underground building,53.0,2.0,0.0,0.0,0.0
township of Canada,53.0,2.0,0.0,0.0,0.0
item,53.0,2.0,0.0,0.0,0.0
"version, edition, or translation",53.0,2.0,0.0,0.0,0.0
level of description,53.0,2.0,0.0,0.0,0.0
civil parish,53.0,2.0,0.0,0.0,0.0
cultivated plant,53.0,2.0,0.0,0.0,0.0
killing,53.0,2.0,0.0,0.0,0.0
group of organisms known by one particular common name,1.0,2.0,8.0,2.0,42.0
article,53.0,2.0,0.0,0.0,0.0
glacier,52.0,2.0,1.0,0.0,0.0
taxon,52.0,2.0,1.0,0.0,0.0
suburb,52.0,2.0,1.0,0.0,0.0
thermodynamic process,53.0,2.0,0.0,0.0,0.0
cardinal measurement scale,53.0,2.0,0.0,0.0,0.0
quantity,53.0,2.0,0.0,0.0,0.0
Transfer operator,53.0,2.0,0.0,0.0,0.0
mutant,53.0,2.0,0.0,0.0,0.0
kindred,53.0,2.0,0.0,0.0,0.0
sibling duo,53.0,2.0,0.0,0.0,0.0
theatre,53.0,2.0,0.0,0.0,0.0
passageway,53.0,2.0,0.0,0.0,0.0
tram stop,53.0,2.0,0.0,0.0,0.0
two people,53.0,2.0,0.0,0.0,0.0
national wildlife area of Canada,53.0,2.0,0.0,0.0,0.0
trail,53.0,2.0,0.0,0.0,0.0
sports organization,53.0,2.0,0.0,0.0,0.0
association football club,53.0,2.0,0.0,0.0,0.0
fictional profession,53.0,2.0,0.0,0.0,0.0
source,53.0,2.0,0.0,0.0,0.0
radio program,51.0,2.0,2.0,0.0,0.0
nation,53.0,2.0,0.0,0.0,0.0
construct,53.0,2.0,0.0,0.0,0.0
gun violence,53.0,2.0,0.0,0.0,0.0
fusillade,51.0,2.0,1.0,1.0,0.0
municipality,53.0,2.0,0.0,0.0,0.0
local municipality of Quebec,53.0,2.0,0.0,0.0,0.0
violent crime,53.0,2.0,0.0,0.0,0.0
real estate,53.0,2.0,0.0,0.0,0.0
news article,53.0,2.0,0.0,0.0,0.0
low spot,53.0,2.0,0.0,0.0,0.0
sea mark,53.0,2.0,0.0,0.0,0.0
prison,53.0,2.0,0.0,0.0,0.0
public service,53.0,2.0,0.0,0.0,0.0
use,53.0,2.0,0.0,0.0,0.0
entry point,1.0,2.0,8.0,2.0,42.0
group of fictional characters,53.0,2.0,0.0,0.0,0.0
transport,53.0,2.0,0.0,0.0,0.0
mass shooting,53.0,2.0,0.0,0.0,0.0
motor vehicle,53.0,2.0,0.0,0.0,0.0
tank locomotive,53.0,2.0,0.0,0.0,0.0
vehicle,53.0,2.0,0.0,0.0,0.0
outdoor cinema,53.0,2.0,0.0,0.0,0.0
county of New York,53.0,2.0,0.0,0.0,0.0
sibling group,53.0,2.0,0.0,0.0,0.0
second-class city,52.0,2.0,1.0,0.0,0.0
district of Ethiopia,51.0,2.0,2.0,0.0,0.0
fictional ethnic group,53.0,2.0,0.0,0.0,0.0
painting,53.0,2.0,0.0,0.0,0.0
county of Ohio,53.0,2.0,0.0,0.0,0.0
Wikidata instance class,53.0,2.0,0.0,0.0,0.0
fair,53.0,2.0,0.0,0.0,0.0
trade fair,53.0,2.0,0.0,0.0,0.0
county of Florida,52.0,2.0,1.0,0.0,0.0
recreation,53.0,2.0,0.0,0.0,0.0
spring,53.0,2.0,0.0,0.0,0.0
railway,53.0,2.0,0.0,0.0,0.0
data format,53.0,2.0,0.0,0.0,0.0
mathematical model,53.0,2.0,0.0,0.0,0.0
science museum,52.0,2.0,0.0,1.0,0.0
historical event,52.0,2.0,0.0,1.0,0.0
character type,53.0,2.0,0.0,0.0,0.0
music education organization,53.0,2.0,0.0,0.0,0.0
Wikidata metaclass,53.0,2.0,0.0,0.0,0.0
grant,53.0,2.0,0.0,0.0,0.0
county of Kansas,53.0,2.0,0.0,0.0,0.0
Human,53.0,2.0,0.0,0.0,0.0
art genre,53.0,2.0,0.0,0.0,0.0
formation,53.0,2.0,0.0,0.0,0.0
dyad,53.0,2.0,0.0,0.0,0.0
dyad,53.0,2.0,0.0,0.0,0.0
social relation,53.0,2.0,0.0,0.0,0.0
footbridge,53.0,2.0,0.0,0.0,0.0
railway bridge,53.0,2.0,0.0,0.0,0.0
truss bridge,53.0,2.0,0.0,0.0,0.0
steam locomotive,53.0,2.0,0.0,0.0,0.0
county of New South Wales,53.0,2.0,0.0,0.0,0.0
horse breed,53.0,2.0,0.0,0.0,0.0
Semitic letter,53.0,2.0,0.0,0.0,0.0
device,53.0,2.0,0.0,0.0,0.0
defined community of Minneapolis,53.0,2.0,0.0,0.0,0.0
open-air theatre,53.0,2.0,0.0,0.0,0.0
municipality of Ontario,53.0,2.0,0.0,0.0,0.0
academic discipline,53.0,2.0,0.0,0.0,0.0
county of Kentucky,53.0,2.0,0.0,0.0,0.0
lower-tier municipality,53.0,2.0,0.0,0.0,0.0
type of administrative division in the USA,53.0,2.0,0.0,0.0,0.0
census division of Ontario,53.0,2.0,0.0,0.0,0.0
administrative territorial entity of Canada,53.0,2.0,0.0,0.0,0.0
object composition,54.0,1.0,0.0,0.0,0.0
county of Oklahoma,54.0,1.0,0.0,0.0,0.0
notation,54.0,1.0,0.0,0.0,0.0
sign system,54.0,1.0,0.0,0.0,0.0
Unicode block,54.0,1.0,0.0,0.0,0.0
conceptual system,54.0,1.0,0.0,0.0,0.0
aircraft component,54.0,1.0,0.0,0.0,0.0
technological component,54.0,1.0,0.0,0.0,0.0
abstract data type,54.0,1.0,0.0,0.0,0.0
syllabary,54.0,1.0,0.0,0.0,0.0
brig-sloop,54.0,1.0,0.0,0.0,0.0
channel,54.0,1.0,0.0,0.0,0.0
political family,54.0,1.0,0.0,0.0,0.0
trademark,54.0,1.0,0.0,0.0,0.0
media company,54.0,1.0,0.0,0.0,0.0
intellectual property,54.0,1.0,0.0,0.0,0.0
depiction,54.0,1.0,0.0,0.0,0.0
motorcycle manufacturer,54.0,1.0,0.0,0.0,0.0
historical motorcycle manufacturer,54.0,1.0,0.0,0.0,0.0
footpath,54.0,1.0,0.0,0.0,0.0
covered bridge,54.0,1.0,0.0,0.0,0.0
bridge by structural type,54.0,1.0,0.0,0.0,0.0
duo,54.0,1.0,0.0,0.0,0.0
freight terminal,54.0,1.0,0.0,0.0,0.0
golf course,54.0,1.0,0.0,0.0,0.0
Ice Cover,54.0,1.0,0.0,0.0,0.0
defunct organization,54.0,1.0,0.0,0.0,0.0
writing system,54.0,1.0,0.0,0.0,0.0
tribunal,54.0,1.0,0.0,0.0,0.0
container terminal,54.0,1.0,0.0,0.0,0.0
mineral species,54.0,1.0,0.0,0.0,0.0
electoral district of Western Australia,54.0,1.0,0.0,0.0,0.0
suburb of Perth,54.0,1.0,0.0,0.0,0.0
department store chain,54.0,1.0,0.0,0.0,0.0
position,54.0,1.0,0.0,0.0,0.0
role,54.0,1.0,0.0,0.0,0.0
department store,54.0,1.0,0.0,0.0,0.0
city of Pennsylvania,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of Ireland,54.0,1.0,0.0,0.0,0.0
townland,54.0,1.0,0.0,0.0,0.0
commercial building,54.0,1.0,0.0,0.0,0.0
resource,54.0,1.0,0.0,0.0,0.0
record label,54.0,1.0,0.0,0.0,0.0
model,54.0,1.0,0.0,0.0,0.0
music publisher,54.0,1.0,0.0,0.0,0.0
video game,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of the Philippines,54.0,1.0,0.0,0.0,0.0
municipality of the Philippines,54.0,1.0,0.0,0.0,0.0
sports venue,54.0,1.0,0.0,0.0,0.0
stadium,54.0,1.0,0.0,0.0,0.0
sign,54.0,1.0,0.0,0.0,0.0
object aggregation,54.0,1.0,0.0,0.0,0.0
jazz standard,54.0,1.0,0.0,0.0,0.0
software feature,52.0,1.0,0.0,1.0,1.0
web server,54.0,1.0,0.0,0.0,0.0
aircraft model,54.0,1.0,0.0,0.0,0.0
Wikimedia template,54.0,1.0,0.0,0.0,0.0
ethnic group,54.0,1.0,0.0,0.0,0.0
sacred language,54.0,1.0,0.0,0.0,0.0
wilderness area,54.0,1.0,0.0,0.0,0.0
indigenous language,54.0,1.0,0.0,0.0,0.0
language,54.0,1.0,0.0,0.0,0.0
type of language,54.0,1.0,0.0,0.0,0.0
languoid,54.0,1.0,0.0,0.0,0.0
monotypic taxon,54.0,1.0,0.0,0.0,0.0
modern language,54.0,1.0,0.0,0.0,0.0
transport hub,54.0,1.0,0.0,0.0,0.0
symbol,54.0,1.0,0.0,0.0,0.0
bundle of rights,54.0,1.0,0.0,0.0,0.0
image,54.0,1.0,0.0,0.0,0.0
asset,54.0,1.0,0.0,0.0,0.0
intangible asset,54.0,1.0,0.0,0.0,0.0
wilderness area,54.0,1.0,0.0,0.0,0.0
exhibition building,54.0,1.0,0.0,0.0,0.0
idea,54.0,1.0,0.0,0.0,0.0
live album,54.0,1.0,0.0,0.0,0.0
transport company,54.0,1.0,0.0,0.0,0.0
attack,54.0,1.0,0.0,0.0,0.0
delict,54.0,1.0,0.0,0.0,0.0
municipality section,54.0,1.0,0.0,0.0,0.0
municipality of Brazil,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of Brazil,54.0,1.0,0.0,0.0,0.0
Evolution theory,54.0,1.0,0.0,0.0,0.0
national association football cup,54.0,1.0,0.0,0.0,0.0
shooting attack,54.0,1.0,0.0,0.0,0.0
electronic game,54.0,1.0,0.0,0.0,0.0
mining region,54.0,1.0,0.0,0.0,0.0
oil field,54.0,1.0,0.0,0.0,0.0
violence,54.0,1.0,0.0,0.0,0.0
petroleum reservoir,54.0,1.0,0.0,0.0,0.0
mineral deposit,54.0,1.0,0.0,0.0,0.0
cove,54.0,1.0,0.0,0.0,0.0
murder,54.0,1.0,0.0,0.0,0.0
offense,54.0,1.0,0.0,0.0,0.0
homicide,54.0,1.0,0.0,0.0,0.0
metropolitan area,54.0,1.0,0.0,0.0,0.0
role-playing game,54.0,1.0,0.0,0.0,0.0
shootout,54.0,1.0,0.0,0.0,0.0
former municipality of the Netherlands,54.0,1.0,0.0,0.0,0.0
hillfort,54.0,1.0,0.0,0.0,0.0
feature,54.0,1.0,0.0,0.0,0.0
promontory fort,54.0,1.0,0.0,0.0,0.0
province of Sweden,54.0,1.0,0.0,0.0,0.0
province,54.0,1.0,0.0,0.0,0.0
syllabogram,54.0,1.0,0.0,0.0,0.0
religious administrative territorial entity,54.0,1.0,0.0,0.0,0.0
titular see,54.0,1.0,0.0,0.0,0.0
,54.0,1.0,0.0,0.0,0.0
municipality section,54.0,1.0,0.0,0.0,0.0
grapheme,54.0,1.0,0.0,0.0,0.0
alphanumeric character,54.0,1.0,0.0,0.0,0.0
character,54.0,1.0,0.0,0.0,0.0
Hebrew letter,54.0,1.0,0.0,0.0,0.0
letter,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of the Netherlands,54.0,1.0,0.0,0.0,0.0
populated place in the Netherlands,54.0,1.0,0.0,0.0,0.0
municipality of the Netherlands,54.0,1.0,0.0,0.0,0.0
dwelling place,54.0,1.0,0.0,0.0,0.0
Disparo a progre,54.0,1.0,0.0,0.0,0.0
violation of law,54.0,1.0,0.0,0.0,0.0
natural landscape,54.0,1.0,0.0,0.0,0.0
recurring event,54.0,1.0,0.0,0.0,0.0
military unit,54.0,1.0,0.0,0.0,0.0
organizational subdivision,54.0,1.0,0.0,0.0,0.0
law enforcement agency,54.0,1.0,0.0,0.0,0.0
state electoral district,54.0,1.0,0.0,0.0,0.0
Tasmanian House of Assembly electoral division,54.0,1.0,0.0,0.0,0.0
periodic process,54.0,1.0,0.0,0.0,0.0
division of the Australian House of Representatives,54.0,1.0,0.0,0.0,0.0
third-class city,54.0,1.0,0.0,0.0,0.0
animated series,54.0,1.0,0.0,0.0,0.0
lyceum,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of Quebec,54.0,1.0,0.0,0.0,0.0
Ortsteil,54.0,1.0,0.0,0.0,0.0
UCI ProTeam,54.0,1.0,0.0,0.0,0.0
UCI WorldTeam,54.0,1.0,0.0,0.0,0.0
cycling team,54.0,1.0,0.0,0.0,0.0
professional cycling team,54.0,1.0,0.0,0.0,0.0
rugby union competition,54.0,1.0,0.0,0.0,0.0
UCI Women's Team,54.0,1.0,0.0,0.0,0.0
professional sports team,54.0,1.0,0.0,0.0,0.0
armed organization,54.0,1.0,0.0,0.0,0.0
sports season of a sports club,54.0,1.0,0.0,0.0,0.0
massacre,54.0,1.0,0.0,0.0,0.0
aspect of history,54.0,1.0,0.0,0.0,0.0
legal wrong,54.0,1.0,0.0,0.0,0.0
wrongdoing,54.0,1.0,0.0,0.0,0.0
mass murder,54.0,1.0,0.0,0.0,0.0
assault,54.0,1.0,0.0,0.0,0.0
public holidays in Japan,54.0,1.0,0.0,0.0,0.0
recurrent event edition,54.0,1.0,0.0,0.0,0.0
crime,54.0,1.0,0.0,0.0,0.0
sports season,54.0,1.0,0.0,0.0,0.0
season,54.0,1.0,0.0,0.0,0.0
spacetime volume,54.0,1.0,0.0,0.0,0.0
aspect,54.0,1.0,0.0,0.0,0.0
time interval,54.0,1.0,0.0,0.0,0.0
deadly force,54.0,1.0,0.0,0.0,0.0
chicken breed,54.0,1.0,0.0,0.0,0.0
township of Arkansas,54.0,1.0,0.0,0.0,0.0
former railway station,54.0,1.0,0.0,0.0,0.0
events in a specific year or time period,54.0,1.0,0.0,0.0,0.0
bus company,54.0,1.0,0.0,0.0,0.0
military organization,54.0,1.0,0.0,0.0,0.0
archaeological artifact,54.0,1.0,0.0,0.0,0.0
religious administrative entity,54.0,1.0,0.0,0.0,0.0
diocese,54.0,1.0,0.0,0.0,0.0
county of Nebraska,54.0,1.0,0.0,0.0,0.0
cinematic technique,54.0,1.0,0.0,0.0,0.0
imaging method,54.0,1.0,0.0,0.0,0.0
artistic technique,54.0,1.0,0.0,0.0,0.0
animation,54.0,1.0,0.0,0.0,0.0
photography,54.0,1.0,0.0,0.0,0.0
Environmental impact of the petroleum industry,54.0,1.0,0.0,0.0,0.0
environmental disaster,54.0,1.0,0.0,0.0,0.0
audiovisual production,54.0,1.0,0.0,0.0,0.0
animation technique,54.0,1.0,0.0,0.0,0.0
visual arts,54.0,1.0,0.0,0.0,0.0
cinematography,54.0,1.0,0.0,0.0,0.0
filmmaking,54.0,1.0,0.0,0.0,0.0
color,54.0,1.0,0.0,0.0,0.0
board game,54.0,1.0,0.0,0.0,0.0
tabletop game,54.0,1.0,0.0,0.0,0.0
formal language,54.0,1.0,0.0,0.0,0.0
artificial language,54.0,1.0,0.0,0.0,0.0
off-side rule language,54.0,1.0,0.0,0.0,0.0
computer language,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of Nebraska,54.0,1.0,0.0,0.0,0.0
television film,54.0,1.0,0.0,0.0,0.0
cultural artifact,54.0,1.0,0.0,0.0,0.0
baryonic matter,54.0,1.0,0.0,0.0,0.0
public land,54.0,1.0,0.0,0.0,0.0
federal lands,54.0,1.0,0.0,0.0,0.0
United States National Forest,54.0,1.0,0.0,0.0,0.0
mammal,54.0,1.0,0.0,0.0,0.0
county of Australia,54.0,1.0,0.0,0.0,0.0
science award,54.0,1.0,0.0,0.0,0.0
medal,54.0,1.0,0.0,0.0,0.0
incentive,54.0,1.0,0.0,0.0,0.0
monetary value,54.0,1.0,0.0,0.0,0.0
value,54.0,1.0,0.0,0.0,0.0
principle,54.0,1.0,0.0,0.0,0.0
title,54.0,1.0,0.0,0.0,0.0
class of award,54.0,1.0,0.0,0.0,0.0
sculpture material,54.0,1.0,0.0,0.0,0.0
ordinary matter,54.0,1.0,0.0,0.0,0.0
material substance,54.0,1.0,0.0,0.0,0.0
physical substance,54.0,1.0,0.0,0.0,0.0
common matter,54.0,1.0,0.0,0.0,0.0
matter,54.0,1.0,0.0,0.0,0.0
formal system,54.0,1.0,0.0,0.0,0.0
programming language,54.0,1.0,0.0,0.0,0.0
picture clock,54.0,1.0,0.0,0.0,0.0
Bach cantata,54.0,1.0,0.0,0.0,0.0
church building,54.0,1.0,0.0,0.0,0.0
religious object,54.0,1.0,0.0,0.0,0.0
religious building,54.0,1.0,0.0,0.0,0.0
sacred architecture,54.0,1.0,0.0,0.0,0.0
ceremonial object,54.0,1.0,0.0,0.0,0.0
drive-in theater,54.0,1.0,0.0,0.0,0.0
tennis venue,54.0,1.0,0.0,0.0,0.0
city or town in Tolkien's legendarium,54.0,1.0,0.0,0.0,0.0
fictional squirrel,54.0,1.0,0.0,0.0,0.0
first-level administrative country subdivision,54.0,1.0,0.0,0.0,0.0
county of Sweden,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of Ethiopia,54.0,1.0,0.0,0.0,0.0
artificial landform,54.0,1.0,0.0,0.0,0.0
flood defense,54.0,1.0,0.0,0.0,0.0
unorganized territory,54.0,1.0,0.0,0.0,0.0
archaeological find,54.0,1.0,0.0,0.0,0.0
earthwork,54.0,1.0,0.0,0.0,0.0
earthworks,54.0,1.0,0.0,0.0,0.0
mound,54.0,1.0,0.0,0.0,0.0
place of worship,54.0,1.0,0.0,0.0,0.0
independent school district,54.0,1.0,0.0,0.0,0.0
law firm,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of Colombia,54.0,1.0,0.0,0.0,0.0
oil spill,54.0,1.0,0.0,0.0,0.0
cultural landscape,54.0,1.0,0.0,0.0,0.0
cultural environment,54.0,1.0,0.0,0.0,0.0
utensil,54.0,1.0,0.0,0.0,0.0
kitchenware,54.0,1.0,0.0,0.0,0.0
culinary equipment,54.0,1.0,0.0,0.0,0.0
municipio,54.0,1.0,0.0,0.0,0.0
municipality of Colombia,54.0,1.0,0.0,0.0,0.0
fiction film,54.0,1.0,0.0,0.0,0.0
religious school,54.0,1.0,0.0,0.0,0.0
film genre,54.0,1.0,0.0,0.0,0.0
language family,54.0,1.0,0.0,0.0,0.0
National Scenic Area,54.0,1.0,0.0,0.0,0.0
former building or structure,54.0,1.0,0.0,0.0,0.0
county-equivalent,54.0,1.0,0.0,0.0,0.0
independent city,54.0,1.0,0.0,0.0,0.0
independent city,54.0,1.0,0.0,0.0,0.0
Catholic school,54.0,1.0,0.0,0.0,0.0
entertainment software,54.0,1.0,0.0,0.0,0.0
fourth-level administrative country subdivision,54.0,1.0,0.0,0.0,0.0
recreative work,54.0,1.0,0.0,0.0,0.0
depression,53.0,1.0,1.0,0.0,0.0
cultural institution,54.0,1.0,0.0,0.0,0.0
depository library,54.0,1.0,0.0,0.0,0.0
library,53.0,1.0,1.0,0.0,0.0
evaluation,52.0,1.0,2.0,0.0,0.0
value indicator,53.0,1.0,1.0,0.0,0.0
scientific journal,53.0,1.0,1.0,0.0,0.0
crater,54.0,1.0,0.0,0.0,0.0
biological region,54.0,1.0,0.0,0.0,0.0
Mars crater,54.0,1.0,0.0,0.0,0.0
musical ensemble,54.0,1.0,0.0,0.0,0.0
band,54.0,1.0,0.0,0.0,0.0
music organisation,54.0,1.0,0.0,0.0,0.0
district,54.0,1.0,0.0,0.0,0.0
female given name,54.0,1.0,0.0,0.0,0.0
natural history museum,54.0,1.0,0.0,0.0,0.0
history museum,54.0,1.0,0.0,0.0,0.0
memory institution,54.0,1.0,0.0,0.0,0.0
GLAM,54.0,1.0,0.0,0.0,0.0
International airport,54.0,1.0,0.0,0.0,0.0
relation,54.0,1.0,0.0,0.0,0.0
sources of law,54.0,1.0,0.0,0.0,0.0
law,54.0,1.0,0.0,0.0,0.0
accord,54.0,1.0,0.0,0.0,0.0
legal instrument,54.0,1.0,0.0,0.0,0.0
treaty,54.0,1.0,0.0,0.0,0.0
exhibition,54.0,1.0,0.0,0.0,0.0
public research university,54.0,1.0,0.0,0.0,0.0
visual artwork,54.0,1.0,0.0,0.0,0.0
the arts,54.0,1.0,0.0,0.0,0.0
creativity,54.0,1.0,0.0,0.0,0.0
specialty,54.0,1.0,0.0,0.0,0.0
biomolecular structure,54.0,1.0,0.0,0.0,0.0
gene,54.0,1.0,0.0,0.0,0.0
American football team,53.0,1.0,1.0,0.0,0.0
character that may be fictional,54.0,1.0,0.0,0.0,0.0
social issue,54.0,1.0,0.0,0.0,0.0
cause of death,54.0,1.0,0.0,0.0,0.0
commune of France,54.0,1.0,0.0,0.0,0.0
feature,54.0,1.0,0.0,0.0,0.0
SI derived unit,54.0,1.0,0.0,0.0,0.0
human who may be fictional,54.0,1.0,0.0,0.0,0.0
person,54.0,1.0,0.0,0.0,0.0
nucleic acid sequence,54.0,1.0,0.0,0.0,0.0
lunar crater,54.0,1.0,0.0,0.0,0.0
ship,54.0,1.0,0.0,0.0,0.0
watercraft type,54.0,1.0,0.0,0.0,0.0
ship type,54.0,1.0,0.0,0.0,0.0
heavy cruiser,54.0,1.0,0.0,0.0,0.0
parish of New South Wales,54.0,1.0,0.0,0.0,0.0
causality,54.0,1.0,0.0,0.0,0.0
natural phenomenon,54.0,1.0,0.0,0.0,0.0
military building,54.0,1.0,0.0,0.0,0.0
military equipment,54.0,1.0,0.0,0.0,0.0
entertainment,54.0,1.0,0.0,0.0,0.0
scientific organisation,54.0,1.0,0.0,0.0,0.0
research institute,54.0,1.0,0.0,0.0,0.0
astronomical observatory,54.0,1.0,0.0,0.0,0.0
Esperanto organization,54.0,1.0,0.0,0.0,0.0
biotope,54.0,1.0,0.0,0.0,0.0
FFH-Habitat,54.0,1.0,0.0,0.0,0.0
habitat,54.0,1.0,0.0,0.0,0.0
reef,54.0,1.0,0.0,0.0,0.0
fourth-level administrative division in Indonesia,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of Indonesia,54.0,1.0,0.0,0.0,0.0
protein,53.0,1.0,1.0,0.0,0.0
group or class of chemical substances,54.0,1.0,0.0,0.0,0.0
music theory,54.0,1.0,0.0,0.0,0.0
sans-serif typeface,54.0,1.0,0.0,0.0,0.0
typeface,54.0,1.0,0.0,0.0,0.0
township of Iowa,54.0,1.0,0.0,0.0,0.0
residential building,54.0,1.0,0.0,0.0,0.0
gas-fired power station,54.0,1.0,0.0,0.0,0.0
power station,54.0,1.0,0.0,0.0,0.0
social organism behavior,54.0,1.0,0.0,0.0,0.0
behavior,54.0,1.0,0.0,0.0,0.0
neighborhood,54.0,1.0,0.0,0.0,0.0
high school,54.0,1.0,0.0,0.0,0.0
administrative territorial entity of New York,54.0,1.0,0.0,0.0,0.0
fourth-class city,54.0,1.0,0.0,0.0,0.0
permanent establishment,54.0,1.0,0.0,0.0,0.0
former village,54.0,1.0,0.0,0.0,0.0
serial,54.0,1.0,0.0,0.0,0.0
intangible good,54.0,1.0,0.0,0.0,0.0
audiovisual work,54.0,1.0,0.0,0.0,0.0
lake,54.0,1.0,0.0,0.0,0.0
Wikimedia internal item,54.0,1.0,0.0,0.0,0.0
Wikimedia page outside the main knowledge tree,54.0,1.0,0.0,0.0,0.0
